name,20082009g,20082009p,20082009i,20082010g,20082010p,20082010i,20082011g,20082011p,20082011i,20082012g,20082012p,20082012i,20082013g,20082013p,20082013i,20092008g,20092008p,20092008i,20092010g,20092010p,20092010i,20092011g,20092011p,20092011i,20092012g,20092012p,20092012i,20092013g,20092013p,20092013i,20102008g,20102008p,20102008i,20102009g,20102009p,20102009i,20102011g,20102011p,20102011i,20102012g,20102012p,20102012i,20102013g,20102013p,20102013i,20112008g,20112008p,20112008i,20112009g,20112009p,20112009i,20112010g,20112010p,20112010i,20112012g,20112012p,20112012i,20112013g,20112013p,20112013i,20122008g,20122008p,20122008i,20122009g,20122009p,20122009i,20122010g,20122010p,20122010i,20122011g,20122011p,20122011i,20122013g,20122013p,20122013i,20132008g,20132008p,20132008i,20132009g,20132009p,20132009i,20132010g,20132010p,20132010i,20132011g,20132011p,20132011i,20132012g,20132012p,20132012i
"Jimenez,Ubaldo",0.793837470721,0.742542330116,0.739259358074,0.815252684108,0.7280216724,0.717477882199,0.826512400549,0.78495364146,0.846869242644,0.857776578332,0.831015718351,0.758317181544,0.791744525803,0.810523407743,0.719392723149,0.700172370355,0.847486754262,0.767327983023,0.665527975083,0.752360269782,0.717477882199,1.04043143389,0.811196990962,0.846869242644,0.809904192566,0.788946995737,0.758317181544,0.711966240302,0.809497801791,0.719392723149,0.700172370355,0.906710280902,0.767327983023,0.715849004668,0.699390246317,0.739259358074,1.04043143389,0.794781080142,0.846869242644,0.809904192566,0.81311699003,0.758317181544,0.711966240302,0.6586281788,0.719392723149,0.700172370355,0.607523759397,0.767327983023,0.715849004668,0.64544952075,0.739259358074,0.665527975083,0.629121648407,0.717477882199,0.809904192566,0.773520580918,0.758317181544,0.711966240302,0.609209062038,0.719392723149,0.700172370355,0.630481597871,0.767327983023,0.715849004668,0.6112207913,0.739259358074,0.665527975083,0.606682965157,0.717477882199,1.04043143389,0.676136309031,0.846869242644,0.711966240302,0.608470514062,0.719392723149,0.700172370355,0.951779445366,0.767327983023,0.715849004668,0.742542330116,0.739259358074,0.665527975083,0.7280216724,0.717477882199,1.04043143389,0.78495364146,0.846869242644,0.809904192566,0.831015718351,0.758317181544
"Cain,Matt",0.783372272041,0.902138397119,0.766808456644,0.811165822912,0.607143485199,0.671000735478,0.884539731432,0.8498780837,0.722547849274,0.732069580911,0.850678945814,0.75015489327,0.801351407769,0.750552543016,0.733607929623,0.899609582248,0.75871411659,0.850322298877,0.715962216284,0.584438852641,0.671000735478,0.92864406047,0.508472851473,0.722547849274,0.874739757821,0.696953704891,0.75015489327,0.793569516558,0.730892653376,0.733607929623,0.899609582248,0.723716016,0.850322298877,0.868220748619,0.76602877085,0.766808456644,0.92864406047,0.70243208274,0.722547849274,0.874739757821,0.60255910997,0.75015489327,0.793569516558,0.690490696496,0.733607929623,0.899609582248,0.899609582248,0.850322298877,0.868220748619,0.868220748619,0.766808456644,0.715962216284,0.715962216284,0.671000735478,0.874739757821,0.874739757821,0.75015489327,0.793569516558,0.793569516558,0.733607929623,0.899609582248,0.899609582248,0.850322298877,0.868220748619,0.868220748619,0.766808456644,0.715962216284,0.715962216284,0.671000735478,0.92864406047,0.92864406047,0.722547849274,0.793569516558,0.793569516558,0.733607929623,0.899609582248,0.800784606757,0.850322298877,0.868220748619,0.799191476643,0.766808456644,0.715962216284,0.516024919275,0.671000735478,0.92864406047,0.918370210669,0.722547849274,0.874739757821,0.738373219639,0.75015489327
"Sanchez,Jonathan",0.853722457507,0.853722457507,0.828333985565,0.803437812487,0.803437812487,0.673931195204,0.854725803009,0.854725803009,0.679101523702,0.957676538806,0.957676538806,0.828499932081,0.889165170992,0.889165170992,1.04934528076,0.717328711261,0.566218009756,0.771877129304,0.984575491195,0.8998461348,0.673931195204,0.758823971126,0.493843417628,0.679101523702,0.709878367589,0.596266164335,0.828499932081,0.667368744442,1.28948605384,1.04934528076,0.717328711261,0.67134734639,0.771877129304,1.10832531055,1.18105465976,0.828333985565,0.758823971126,0.770959679396,0.679101523702,0.709878367589,0.603175072118,0.828499932081,0.667368744442,0.705304511278,1.04934528076,0.717328711261,0.824355528962,0.771877129304,1.10832531055,0.943516274091,0.828333985565,0.984575491195,0.95812478947,0.673931195204,0.709878367589,0.819749605456,0.828499932081,0.667368744442,0.963207332848,1.04934528076,0.717328711261,0.834706176336,0.771877129304,1.10832531055,0.809847158606,0.828333985565,0.984575491195,0.786393914263,0.673931195204,0.758823971126,0.797740092103,0.679101523702,0.667368744442,1.19766666667,1.04934528076,0.717328711261,0.660798041631,0.771877129304,1.10832531055,0.828777738826,0.828333985565,0.984575491195,0.602501885406,0.673931195204,0.758823971126,0.583775629284,0.679101523702,0.709878367589,1.19182203917,0.828499932081
"Oswalt,Roy",0.738902095514,0.625365532561,0.728074223762,0.818462767201,0.764361069992,0.743533131375,0.855686910535,0.955019275107,0.764699070425,0.891096229213,0.731129212103,0.93819901383,0.896228388734,0.852281674388,0.832209639043,0.800770705966,0.68281545775,0.783447870309,0.699562725375,0.675867362092,0.743533131375,0.855210702368,0.807509906348,0.764699070425,0.731129212103,0.886584397907,0.93819901383,0.767458853185,1.03565415623,0.832209639043,0.800770705966,1.12609868568,0.783447870309,0.730153892499,0.649079411447,0.728074223762,0.855210702368,0.954054159888,0.764699070425,0.731129212103,0.891096229213,0.93819901383,0.767458853185,0.991352772781,0.832209639043,0.800770705966,1.04524031114,0.783447870309,0.730153892499,0.700674596459,0.728074223762,0.699562725375,0.830638616385,0.743533131375,0.731129212103,0.838467220415,0.93819901383,0.767458853185,0.94185928201,0.832209639043,0.800770705966,0.766713336872,0.783447870309,0.730153892499,0.725047320335,0.728074223762,0.699562725375,0.645209093249,0.743533131375,0.855210702368,0.796900651194,0.764699070425,0.767458853185,0.858997721346,0.832209639043,0.800770705966,0.716467442841,0.783447870309,0.730153892499,0.68266955104,0.728074223762,0.699562725375,0.56477460939,0.743533131375,0.855210702368,0.718883927752,0.764699070425,0.731129212103,0.857478067379,0.93819901383
"Verlander,Justin",0.774501172862,0.771457086246,0.756441221011,0.777867237199,0.769563857601,0.687286594922,0.717700541288,0.67235361877,0.643253102555,0.767482152937,0.757638759355,0.635403804442,0.821577470604,0.662629591204,0.835946303064,0.808315362916,0.803401851126,0.739879395986,0.772368299937,0.729968504757,0.687286594922,0.720495310024,0.683255137429,0.643253102555,0.761514808368,0.744049672143,0.635403804442,0.819407569135,0.850642893591,0.835946303064,0.808315362916,0.916334473933,0.739879395986,0.770536940134,0.78294669812,0.756441221011,0.720495310024,0.687417982464,0.643253102555,0.761514808368,0.749233306029,0.635403804442,0.819407569135,0.779897018932,0.835946303064,0.808315362916,0.808315362916,0.739879395986,0.770536940134,0.770536940134,0.756441221011,0.772368299937,0.772368299937,0.687286594922,0.761514808368,0.761514808368,0.635403804442,0.819407569135,0.819407569135,0.835946303064,0.808315362916,0.959675282067,0.739879395986,0.770536940134,0.761343942888,0.756441221011,0.772368299937,0.736911126953,0.687286594922,0.720495310024,0.699149370885,0.643253102555,0.819407569135,0.68821779406,0.835946303064,0.808315362916,0.803401851126,0.739879395986,0.770536940134,0.802106751178,0.756441221011,0.772368299937,0.729968504757,0.687286594922,0.720495310024,0.683255137429,0.643253102555,0.761514808368,0.744049672143,0.635403804442
"Johnson,Josh",0.753511680825,0.607633638241,0.64957951896,0.756483899762,0.698377515728,0.707988650408,0.678392107662,0.431956031877,0.460879685746,0.804585218013,0.690364422923,0.764481763075,0.905870825167,0.86103940017,0.890494143487,0.710233086743,0.722606447454,0.847267782297,0.708505535613,0.756483899762,0.707988650408,0.670681622161,0.678392107662,0.460879685746,0.722850065598,0.804585218013,0.764481763075,1.67857689443,0.905870825167,0.890494143487,0.710233086743,0.862224057082,0.847267782297,0.615174126253,0.707096821778,0.64957951896,0.670681622161,0.562805988946,0.460879685746,0.722850065598,0.756989843507,0.764481763075,1.67857689443,0.923101013698,0.890494143487,0.710233086743,0.722606447454,0.847267782297,0.615174126253,0.753511680825,0.64957951896,0.708505535613,0.756483899762,0.707988650408,0.722850065598,0.804585218013,0.764481763075,1.67857689443,0.905870825167,0.890494143487,0.710233086743,0.80172248936,0.847267782297,0.615174126253,0.654926405373,0.64957951896,0.708505535613,0.643147939638,0.707988650408,0.670681622161,0.582817465321,0.460879685746,1.67857689443,0.935697738761,0.890494143487,0.710233086743,0.61210696114,0.847267782297,0.615174126253,0.449318470113,0.64957951896,0.708505535613,0.355857649762,0.707988650408,0.670681622161,0.418523414479,0.460879685746,0.722850065598,0.679032448333,0.764481763075
"Danks,John",0.876144742563,0.823096540108,0.865368682507,0.872484647974,0.819526752489,0.71102522506,0.813590885208,0.758260853903,0.712159282618,0.927755165137,1.10024673688,0.815436952695,0.760053306823,0.737515878739,0.796645677803,0.699317258879,0.699317258879,0.707528305817,0.869229405906,0.869229405906,0.71102522506,1.09074292975,1.09074292975,0.712159282618,0.927755165137,0.927755165137,0.815436952695,0.757048847093,0.757048847093,0.796645677803,0.699317258879,0.861829635007,0.707528305817,0.959518292687,0.876144742563,0.865368682507,1.09074292975,0.813590885208,0.712159282618,0.927755165137,0.927755165137,0.815436952695,0.757048847093,0.760053306823,0.796645677803,0.699317258879,0.553216030399,0.707528305817,0.959518292687,0.798915614089,0.865368682507,0.869229405906,0.674054383672,0.71102522506,0.927755165137,0.764644395574,0.815436952695,0.757048847093,0.779479723424,0.796645677803,0.699317258879,0.791545484515,0.707528305817,0.959518292687,0.708355467671,0.865368682507,0.869229405906,0.762264959399,0.71102522506,1.09074292975,0.747740220848,0.712159282618,0.757048847093,0.873373905955,0.796645677803,0.699317258879,0.509670854158,0.707528305817,0.959518292687,0.691217059668,0.865368682507,0.869229405906,0.634462404324,0.71102522506,1.09074292975,0.74153947695,0.712159282618,0.927755165137,0.67479033382,0.815436952695
"Jackson,Edwin",0.92654375546,1.07083279757,0.850971119178,0.899346029509,0.73198440076,0.720063428239,0.840389854163,1.08155299885,0.787902869882,0.897437847628,0.867953830079,0.825388197427,0.865668059238,1.20565418769,0.828005257336,0.92662674544,0.965646342339,0.878994572846,0.785024675536,0.559282876893,0.720063428239,0.970755461813,1.11563859622,0.787902869882,0.746784224332,0.752622384014,0.825388197427,1.02434656568,1.01716040158,0.828005257336,0.92662674544,0.90469118965,0.878994572846,1.0491182415,0.807299555233,0.850971119178,0.970755461813,0.83301099544,0.787902869882,0.746784224332,0.859661773944,0.825388197427,1.02434656568,0.859638659975,0.828005257336,0.92662674544,0.965646342339,0.878994572846,1.0491182415,1.20363114592,0.850971119178,0.785024675536,0.559282876893,0.720063428239,0.746784224332,0.752622384014,0.825388197427,1.02434656568,1.01716040158,0.828005257336,0.92662674544,1.03241798469,0.878994572846,1.0491182415,0.951265574499,0.850971119178,0.785024675536,0.847177395184,0.720063428239,0.970755461813,0.945474291947,0.787902869882,1.02434656568,1.05952988511,0.828005257336,0.92662674544,1.04762279362,0.878994572846,1.0491182415,1.07083279757,0.850971119178,0.785024675536,0.73198440076,0.720063428239,0.970755461813,1.08155299885,0.787902869882,0.746784224332,0.867953830079,0.825388197427
"Scherzer,Max",0.788128746039,0.641457471497,0.73955452455,0.81208669325,0.730156544054,0.728768279939,0.770064212714,0.770138857448,0.787969282145,0.803141425999,0.652330649389,0.782759901245,0.736533854505,0.760306906654,0.755148495326,0.734062205671,0.309321222064,0.875096474944,0.808504763105,0.86748700537,0.728768279939,1.38834141721,1.57341175331,0.787969282145,0.736799817084,1.0361262575,0.782759901245,0.951756037461,0.607844299335,0.755148495326,0.734062205671,0.406586748544,0.875096474944,0.782688435112,0.983774970785,0.73955452455,1.38834141721,0.973103054476,0.787969282145,0.736799817084,1.1151813218,0.782759901245,0.951756037461,0.363013257999,0.755148495326,0.734062205671,0.309321222064,0.875096474944,0.782688435112,1.00410567747,0.73955452455,0.808504763105,0.86748700537,0.728768279939,0.736799817084,1.0361262575,0.782759901245,0.951756037461,0.607844299335,0.755148495326,0.734062205671,0.406586748544,0.875096474944,0.782688435112,0.983774970785,0.73955452455,0.808504763105,0.868384369172,0.728768279939,1.38834141721,0.973103054476,0.787969282145,0.951756037461,0.363013257999,0.755148495326,0.734062205671,0.734062205671,0.875096474944,0.782688435112,0.782688435112,0.73955452455,0.808504763105,0.808504763105,0.728768279939,1.38834141721,1.38834141721,0.787969282145,0.736799817084,0.736799817084,0.782759901245
"Lilly,Ted",0.745200036489,0.552405431459,0.815532600709,0.647933068953,0.657735574004,0.604117349858,0.741654319881,0.746467598461,0.657464614376,0.880863972365,0.507396825397,0.897934889969,0.937378626934,0.908151878662,0.761213889628,0.75976726829,0.771702290987,0.67744432661,0.602321813498,0.622482872018,0.604117349858,0.735531880417,0.762081986138,0.657464614376,0.643699632945,0.840545349189,0.897934889969,0.777192427591,0.729650917242,0.761213889628,0.75976726829,0.699327700498,0.67744432661,0.74219003736,0.673965349063,0.815532600709,0.735531880417,0.595078325859,0.657464614376,0.643699632945,0.648258878487,0.897934889969,0.777192427591,0.822674568466,0.761213889628,0.75976726829,0.76473536744,0.67744432661,0.74219003736,0.631791219053,0.815532600709,0.602321813498,0.655382462604,0.604117349858,0.643699632945,0.56493711015,0.897934889969,0.777192427591,0.742672851814,0.761213889628,0.75976726829,0.648853209463,0.67744432661,0.74219003736,0.726497914723,0.815532600709,0.602321813498,0.692692201291,0.604117349858,0.735531880417,0.599334575983,0.657464614376,0.777192427591,0.967089470307,0.761213889628,0.75976726829,0.694296842459,0.67744432661,0.74219003736,0.643991103544,0.815532600709,0.602321813498,0.612697633975,0.604117349858,0.735531880417,0.629770741292,0.657464614376,0.643699632945,0.686885347963,0.897934889969
"Lowe,Derek",0.801487881278,0.732439123468,0.843785395398,0.886265784474,0.883315291237,0.75773019112,0.762874591805,0.743621477334,0.635147715778,0.957121496215,1.02826361978,0.897785372939,0.464014183491,0.305312420138,0.420930232558,0.776311136295,0.660136319447,0.643194935562,0.883315291237,0.712338708079,0.75773019112,0.743621477334,0.632385345128,0.635147715778,1.02826361978,0.970887434001,0.897785372939,0.305312420138,0.751490757305,0.420930232558,0.776311136295,0.639133403528,0.643194935562,0.732439123468,0.746985605885,0.843785395398,0.743621477334,0.746077655004,0.635147715778,1.02826361978,0.872089682405,0.897785372939,0.305312420138,0.513723485817,0.420930232558,0.776311136295,0.754962002499,0.643194935562,0.732439123468,0.862046240539,0.843785395398,0.883315291237,0.762248255342,0.75773019112,1.02826361978,0.888604421787,0.897785372939,0.305312420138,1.2237413749,0.420930232558,0.776311136295,0.76308861994,0.643194935562,0.732439123468,0.924021776969,0.843785395398,0.883315291237,0.846706198733,0.75773019112,0.743621477334,0.826730320679,0.635147715778,0.305312420138,0.873993738819,0.420930232558,0.776311136295,0.72081540388,0.643194935562,0.732439123468,0.764125552727,0.843785395398,0.883315291237,0.634176511813,0.75773019112,0.743621477334,0.850963104465,0.635147715778,1.02826361978,0.761191051579,0.897785372939
"Penny,Brad",0.836851477589,0.721295393013,0.763148707659,0.945774035137,0.740773756929,0.69406567072,0.890739789733,0.89316722995,0.667632981406,0.587535751919,0.840192684028,0.846082684439,,,,0.724662075611,0.885357161116,0.847176605679,0.794623980372,1.0746097337,0.69406567072,0.886302415512,0.843910096458,0.667632981406,0.477946710823,0.812372812373,0.846082684439,,,,0.724662075611,0.867751619971,0.847176605679,0.846255163277,0.925331901783,0.763148707659,0.886302415512,0.88650716111,0.667632981406,0.477946710823,0.726902726903,0.846082684439,,,,0.724662075611,0.628084618882,0.847176605679,0.846255163277,0.643223155227,0.763148707659,0.794623980372,0.353637346003,0.69406567072,0.477946710823,0.598024578162,0.846082684439,,,,0.724662075611,0.766794412603,0.847176605679,0.846255163277,0.584927633032,0.763148707659,0.794623980372,0.520085309637,0.69406567072,0.886302415512,0.797105855177,0.667632981406,,,,0.724662075611,,0.847176605679,0.846255163277,,0.763148707659,0.794623980372,,0.69406567072,0.886302415512,,0.667632981406,0.477946710823,,0.846082684439
"Hammel,Jason",0.828969836574,0.861232944023,0.802919080573,0.710287592399,0.893440858528,0.617096115446,0.855223289953,0.615358628973,0.699573142935,0.803868601526,0.561306038104,0.704158021343,0.863727660009,1.06669896458,0.724782637903,1.21532932254,1.02661352089,0.775602496914,0.91483923617,0.76289830053,0.617096115446,0.803369779253,0.709908260966,0.699573142935,0.799333699722,0.465322384641,0.704158021343,0.859514632987,1.11340887226,0.724782637903,1.21532932254,0.829194905937,0.775602496914,0.839069698006,0.820748864194,0.802919080573,0.803369779253,0.700122080871,0.699573142935,0.799333699722,0.642676228512,0.704158021343,0.859514632987,0.817602487223,0.724782637903,1.21532932254,0.775238677307,0.775602496914,0.839069698006,0.790036434159,0.802919080573,0.91483923617,0.753960177737,0.617096115446,0.799333699722,0.550700259887,0.704158021343,0.859514632987,0.816963328961,0.724782637903,1.21532932254,0.986795132665,0.775602496914,0.839069698006,0.831511897874,0.802919080573,0.91483923617,0.761846130125,0.617096115446,0.803369779253,0.809182852547,0.699573142935,0.859514632987,0.831870161406,0.724782637903,1.21532932254,1.15505066332,0.775602496914,0.839069698006,0.838140649697,0.802919080573,0.91483923617,0.9135468476,0.617096115446,0.803369779253,0.54226748725,0.699573142935,0.799333699722,0.377072410025,0.704158021343
"Masterson,Justin",0.869360105876,0.689685265501,0.690263008754,0.836168021232,0.738615239126,0.844801557934,0.902866058724,0.860538174168,0.839297085342,0.86536202102,1.08252450216,0.757920486766,0.765797966797,0.583890922305,0.709877944857,1.07220315081,0.71757826919,0.666903695274,0.738615239126,0.759474025739,0.844801557934,0.860538174168,0.786097341169,0.839297085342,1.08252450216,0.806050785228,0.757920486766,0.583890922305,0.64629691967,0.709877944857,1.07220315081,0.76935124077,0.666903695274,0.689685265501,0.713607826881,0.690263008754,0.860538174168,0.868302790271,0.839297085342,1.08252450216,0.818629214428,0.757920486766,0.583890922305,0.741069562221,0.709877944857,1.07220315081,0.868783139172,0.666903695274,0.689685265501,0.826121909323,0.690263008754,0.738615239126,0.787176297069,0.844801557934,1.08252450216,0.850102992475,0.757920486766,0.583890922305,0.744628790013,0.709877944857,1.07220315081,1.07220315081,0.666903695274,0.689685265501,0.689685265501,0.690263008754,0.738615239126,0.738615239126,0.844801557934,0.860538174168,0.860538174168,0.839297085342,0.583890922305,0.583890922305,0.709877944857,1.07220315081,0.868557810509,0.666903695274,0.689685265501,0.869360105876,0.690263008754,0.738615239126,0.836168021232,0.844801557934,0.860538174168,0.902866058724,0.839297085342,1.08252450216,0.86536202102,0.757920486766
"Porcello,Rick",0.911557244702,,0.77519053091,0.788922459052,,0.821091176982,0.832910248143,,0.861895153356,0.881951076229,,0.83023430626,0.768123339359,,0.786550394345,,,,0.900648360441,0.904545378423,0.821091176982,0.876753166204,0.901927358508,0.861895153356,0.832581938482,0.86266731546,0.83023430626,0.938331888745,0.937702647352,0.786550394345,,,,0.955941644541,0.893385432368,0.77519053091,0.876753166204,0.756957404426,0.861895153356,0.832581938482,0.799609186432,0.83023430626,0.938331888745,0.874480888566,0.786550394345,,,,0.955941644541,0.914948392174,0.77519053091,0.900648360441,0.824071441876,0.821091176982,0.832581938482,0.913393448572,0.83023430626,0.938331888745,0.782379871466,0.786550394345,,,,0.955941644541,0.838868329624,0.77519053091,0.900648360441,0.75385510915,0.821091176982,0.876753166204,0.810247564765,0.861895153356,0.938331888745,0.743516512507,0.786550394345,,,,0.955941644541,0.841138717653,0.77519053091,0.900648360441,0.902011979599,0.821091176982,0.876753166204,0.836540238751,0.861895153356,0.832581938482,0.741383154684,0.83023430626
"Saunders,Joe",0.886102035183,0.846039694981,0.72277596818,0.869140734045,0.853622262842,0.798995075416,0.875047040253,0.788814088539,0.750969233059,0.810251655419,0.755255330386,0.688856992248,0.835260770592,0.906099217747,0.957599854092,0.871892651821,0.862907396381,0.801141906939,1.18163207659,1.16468173626,0.798995075416,1.00458895724,0.974075095616,0.750969233059,1.05861632637,1.02346049391,0.688856992248,0.734139163138,0.704374830061,0.957599854092,0.871892651821,0.574906598265,0.801141906939,1.08898561637,0.978326559112,0.72277596818,1.00458895724,0.98619787513,0.750969233059,1.05861632637,1.08985817986,0.688856992248,0.734139163138,0.800352943025,0.957599854092,0.871892651821,0.835542122645,0.801141906939,1.08898561637,1.06805673934,0.72277596818,1.18163207659,1.19536871618,0.798995075416,1.05861632637,1.0391502047,0.688856992248,0.734139163138,0.734509552633,0.957599854092,0.871892651821,0.606506863599,0.801141906939,1.08898561637,0.93351433383,0.72277596818,1.18163207659,1.175623737,0.798995075416,1.00458895724,0.922453798255,0.750969233059,0.734139163138,0.706290444256,0.957599854092,0.871892651821,0.532750339553,0.801141906939,1.08898561637,0.703605841003,0.72277596818,1.18163207659,0.778043584731,0.798995075416,1.00458895724,0.717899072463,0.750969233059,1.05861632637,0.666043850539,0.688856992248
