name,20082009g,20082009p,20082009i,20082010g,20082010p,20082010i,20082011g,20082011p,20082011i,20082012g,20082012p,20082012i,20082013g,20082013p,20082013i,20092008g,20092008p,20092008i,20092010g,20092010p,20092010i,20092011g,20092011p,20092011i,20092012g,20092012p,20092012i,20092013g,20092013p,20092013i,20102008g,20102008p,20102008i,20102009g,20102009p,20102009i,20102011g,20102011p,20102011i,20102012g,20102012p,20102012i,20102013g,20102013p,20102013i,20112008g,20112008p,20112008i,20112009g,20112009p,20112009i,20112010g,20112010p,20112010i,20112012g,20112012p,20112012i,20112013g,20112013p,20112013i,20122008g,20122008p,20122008i,20122009g,20122009p,20122009i,20122010g,20122010p,20122010i,20122011g,20122011p,20122011i,20122013g,20122013p,20122013i,20132008g,20132008p,20132008i,20132009g,20132009p,20132009i,20132010g,20132010p,20132010i,20132011g,20132011p,20132011i,20132012g,20132012p,20132012i
"Hamels,Cole",0.777681089835,0.777681089835,0.829653762364,0.79782051033,0.79782051033,0.77493935956,0.710551551365,0.710551551365,0.756566125714,0.772495821254,0.772495821254,0.78878605828,0.838188463711,0.838188463711,0.792136575243,0.715902000808,0.5359179338,0.662448634688,0.82314719175,0.553841601935,0.77493935956,0.64514182555,0.526879259338,0.756566125714,0.765780766775,0.552574208292,0.78878605828,1.0713944566,0.594068161554,0.792136575243,0.715902000808,0.745696214632,0.662448634688,0.71752733834,0.664734805937,0.829653762364,0.64514182555,0.678359573719,0.756566125714,0.765780766775,0.669700241841,0.78878605828,1.0713944566,0.768775354655,0.792136575243,0.715902000808,0.662448634688,0.662448634688,0.71752733834,0.829653762364,0.829653762364,0.82314719175,0.77493935956,0.77493935956,0.765780766775,0.78878605828,0.78878605828,1.0713944566,0.792136575243,0.792136575243,0.715902000808,0.710381282825,0.662448634688,0.71752733834,0.757712644797,0.829653762364,0.82314719175,0.774272010922,0.77493935956,0.64514182555,0.738163172266,0.756566125714,1.0713944566,0.839695650185,0.792136575243,0.715902000808,0.715902000808,0.662448634688,0.71752733834,0.71752733834,0.829653762364,0.82314719175,0.82314719175,0.77493935956,0.64514182555,0.64514182555,0.756566125714,0.765780766775,0.765780766775,0.78878605828
"Hernandez,Livan",0.741649825344,0.690624360434,0.739357446403,0.733698272207,0.737105443046,0.680040179267,0.690028661852,0.679092277919,0.633341609694,0.590354454921,0.518251369036,0.888801360922,,,,0.812435892187,0.835665712961,0.940778161154,0.726251005712,0.704263311441,0.680040179267,0.581270074184,0.800565199302,0.633341609694,0.680655063404,0.965750171075,0.888801360922,,,,0.812435892187,0.845823387349,0.940778161154,0.652317882972,0.870060850973,0.739357446403,0.581270074184,0.637223391271,0.633341609694,0.680655063404,0.923387711855,0.888801360922,,,,0.812435892187,0.854385542797,0.940778161154,0.652317882972,0.790155220515,0.739357446403,0.726251005712,0.654065865349,0.680040179267,0.680655063404,0.768366492458,0.888801360922,,,,0.812435892187,0.882815730556,0.940778161154,0.652317882972,0.882347338769,0.739357446403,0.726251005712,0.68547256401,0.680040179267,0.581270074184,0.745784537573,0.633341609694,,,,0.812435892187,,0.940778161154,0.652317882972,,0.739357446403,0.726251005712,,0.680040179267,0.581270074184,,0.633341609694,0.680655063404,,0.888801360922
"Jackson,Edwin",0.92654375546,1.07083279757,0.850971119178,0.899346029509,0.73198440076,0.720063428239,0.840389854163,1.08155299885,0.787902869882,0.897437847628,0.867953830079,0.825388197427,0.865668059238,1.20565418769,0.828005257336,0.92662674544,0.965646342339,0.878994572846,0.785024675536,0.559282876893,0.720063428239,0.970755461813,1.11563859622,0.787902869882,0.746784224332,0.752622384014,0.825388197427,1.02434656568,1.01716040158,0.828005257336,0.92662674544,0.90469118965,0.878994572846,1.0491182415,0.807299555233,0.850971119178,0.970755461813,0.83301099544,0.787902869882,0.746784224332,0.859661773944,0.825388197427,1.02434656568,0.859638659975,0.828005257336,0.92662674544,0.965646342339,0.878994572846,1.0491182415,1.20363114592,0.850971119178,0.785024675536,0.559282876893,0.720063428239,0.746784224332,0.752622384014,0.825388197427,1.02434656568,1.01716040158,0.828005257336,0.92662674544,1.03241798469,0.878994572846,1.0491182415,0.951265574499,0.850971119178,0.785024675536,0.847177395184,0.720063428239,0.970755461813,0.945474291947,0.787902869882,1.02434656568,1.05952988511,0.828005257336,0.92662674544,1.04762279362,0.878994572846,1.0491182415,1.07083279757,0.850971119178,0.785024675536,0.73198440076,0.720063428239,0.970755461813,1.08155299885,0.787902869882,0.746784224332,0.867953830079,0.825388197427
"Pelfrey,Mike",0.846987328009,0.830468654377,0.79637108052,0.896197520181,0.813725780032,0.770111511106,0.887294240702,0.97669810106,0.823071457764,0.793509195598,0.82217466338,0.799898123026,0.886730216917,0.866996525772,0.87984321744,0.775453753458,0.81058757036,0.770954473874,0.89424813403,0.731805237116,0.770111511106,1.04317346986,0.792748925945,0.823071457764,0.530797331191,0.694568125922,0.799898123026,0.830638216434,0.725882323953,0.87984321744,0.775453753458,0.922917846337,0.770954473874,0.804443798509,0.846987328009,0.79637108052,1.04317346986,0.887294240702,0.823071457764,0.530797331191,0.793509195598,0.799898123026,0.830638216434,0.886730216917,0.87984321744,0.775453753458,0.815330113151,0.770954473874,0.804443798509,0.789426376345,0.79637108052,0.89424813403,0.797084678745,0.770111511106,0.530797331191,0.547786716111,0.799898123026,0.830638216434,0.815881781563,0.87984321744,0.775453753458,0.769008242658,0.770954473874,0.804443798509,0.813954008786,0.79637108052,0.89424813403,0.745217986826,0.770111511106,1.04317346986,0.761237208781,0.823071457764,0.830638216434,0.695506032602,0.87984321744,0.775453753458,0.738883848985,0.770954473874,0.804443798509,0.805240376766,0.79637108052,0.89424813403,0.69805006421,0.770111511106,1.04317346986,0.81401949189,0.823071457764,0.530797331191,0.675526060389,0.799898123026
"Blanton,Joe",0.759871989457,0.616423524681,0.705887940845,0.783557847665,0.737428913315,0.809203502249,0.746016840303,0.554088941362,0.932425316822,0.646693814347,0.582657590115,0.644367566624,0.832947274469,0.819708188593,0.971091147206,0.799232757192,0.726875347805,0.726341634272,0.866268752864,0.852595017363,0.809203502249,0.637042481328,0.720926045247,0.932425316822,0.532672733387,0.799451244331,0.644367566624,0.829943804536,0.922568799111,0.971091147206,0.799232757192,0.67110797668,0.726341634272,0.671622749254,0.526377732465,0.705887940845,0.637042481328,0.629849799323,0.932425316822,0.532672733387,0.663157992103,0.644367566624,0.829943804536,1.00852485922,0.971091147206,0.799232757192,0.71862905605,0.726341634272,0.671622749254,0.675261516984,0.705887940845,0.866268752864,0.710463038083,0.809203502249,0.532672733387,0.585605867657,0.644367566624,0.829943804536,0.802320021695,0.971091147206,0.799232757192,0.772804494779,0.726341634272,0.671622749254,0.799706550021,0.705887940845,0.866268752864,0.877992714886,0.809203502249,0.637042481328,0.539221237092,0.932425316822,0.829943804536,0.897245453946,0.971091147206,0.799232757192,0.686606031442,0.726341634272,0.671622749254,0.757425687918,0.705887940845,0.866268752864,0.92936844729,0.809203502249,0.637042481328,0.672535658846,0.932425316822,0.532672733387,0.899080893369,0.644367566624
"Millwood,Kevin",0.808902426344,0.736829592336,0.734284996017,0.795586464793,0.76879669578,0.752664361829,0.716805265551,0.892887600205,0.769927345652,0.788735014807,0.773407792959,0.725191433695,,,,0.695758296236,0.777210986652,0.651606244425,0.802618653207,0.760893728996,0.752664361829,0.596596360532,0.724779973128,0.769927345652,0.77922272429,0.784631048274,0.725191433695,,,,0.695758296236,0.781995911593,0.651606244425,0.802082219131,0.692051391986,0.734284996017,0.596596360532,0.794160266956,0.769927345652,0.77922272429,0.673858242624,0.725191433695,,,,0.695758296236,0.761624507751,0.651606244425,0.802082219131,0.629873334169,0.734284996017,0.802618653207,0.79618158017,0.752664361829,0.77922272429,0.704962880179,0.725191433695,,,,0.695758296236,0.899040847571,0.651606244425,0.802082219131,0.860195126523,0.734284996017,0.802618653207,0.794970567079,0.752664361829,0.596596360532,0.706150072051,0.769927345652,,,,0.695758296236,,0.651606244425,0.802082219131,,0.734284996017,0.802618653207,,0.752664361829,0.596596360532,,0.769927345652,0.77922272429,,0.725191433695
"Guthrie,Jeremy",0.808071069879,0.728022712956,0.729180745819,0.789083137326,0.679633941695,0.590278908709,0.814805298187,0.709999035317,0.728094489686,0.86292678103,0.741193395185,0.751406244977,0.86265576772,0.768287791765,0.847160537698,0.734675654328,0.700440651695,0.787612891795,0.90695277833,0.944877415883,0.590278908709,1.317367929,1.2956807264,0.728094489686,0.902188149372,0.820049232427,0.751406244977,0.806368384974,0.741902464417,0.847160537698,0.734675654328,0.64443521327,0.787612891795,0.986460879254,1.03208320956,0.729180745819,1.317367929,1.29344137698,0.728094489686,0.902188149372,0.875480523066,0.751406244977,0.806368384974,0.733272865324,0.847160537698,0.734675654328,0.692639315936,0.787612891795,0.986460879254,0.964785738369,0.729180745819,0.90695277833,0.833797624645,0.590278908709,0.902188149372,0.89024962373,0.751406244977,0.806368384974,0.771956101872,0.847160537698,0.734675654328,0.603939435214,0.787612891795,0.986460879254,0.899839974564,0.729180745819,0.90695277833,0.848902137488,0.590278908709,1.317367929,1.20899914747,0.728094489686,0.806368384974,0.73946353198,0.847160537698,0.734675654328,0.659820545323,0.787612891795,0.986460879254,0.696433109449,0.729180745819,0.90695277833,0.570240388366,0.590278908709,1.317367929,0.73043893376,0.728094489686,0.902188149372,0.802057780399,0.751406244977
"Cahill,Trevor",0.911212255894,,0.801727119555,0.75538130897,,0.670378631619,0.823483417706,,0.824731753029,0.873561830081,,0.91652962466,0.821312810533,,0.716702710481,,,,0.586986165799,0.585791723366,0.670378631619,0.681930773159,0.602456882573,0.824731753029,0.804754372284,0.599632744338,0.91652962466,0.944049293853,0.726820714079,0.716702710481,,,,0.795115667801,0.916480999809,0.801727119555,0.681930773159,0.827327962847,0.824731753029,0.804754372284,0.866425975817,0.91652962466,0.944049293853,0.816910551663,0.716702710481,,,,0.795115667801,0.870653671837,0.801727119555,0.586986165799,0.627832928895,0.670378631619,0.804754372284,0.906505836012,0.91652962466,0.944049293853,0.735001098321,0.716702710481,,,,0.795115667801,0.884301261374,0.801727119555,0.586986165799,0.75516773142,0.670378631619,0.681930773159,0.808749721195,0.824731753029,0.944049293853,0.79665926597,0.716702710481,,,,0.795115667801,0.795115667801,0.801727119555,0.586986165799,0.586986165799,0.670378631619,0.681930773159,0.681930773159,0.824731753029,0.804754372284,0.804754372284,0.91652962466
"Cueto,Johnny",0.807047984882,0.719501332047,0.849349873547,0.892564676702,0.81299048321,0.795783364868,0.810142742818,0.661170913781,0.631664104905,0.787688759713,0.650823426727,0.769557695439,0.899402852853,0.805892894849,0.692686651521,0.835869442277,0.736016611316,0.776753257718,0.803082291723,0.68898237266,0.795783364868,0.772407344169,0.596108083385,0.631664104905,0.669507340453,0.601462654886,0.769557695439,0.830850280953,0.589821044589,0.692686651521,0.835869442277,0.861347784417,0.776753257718,0.864611955271,0.777933480629,0.849349873547,0.772407344169,0.786735173447,0.631664104905,0.669507340453,0.825766007483,0.769557695439,0.830850280953,0.894399666168,0.692686651521,0.835869442277,0.83059017934,0.776753257718,0.864611955271,0.823500085637,0.849349873547,0.803082291723,0.869889269962,0.795783364868,0.669507340453,0.737070365256,0.769557695439,0.830850280953,0.778607073227,0.692686651521,0.835869442277,0.861347784417,0.776753257718,0.864611955271,0.777933480629,0.849349873547,0.803082291723,0.894991476596,0.795783364868,0.772407344169,0.786735173447,0.631664104905,0.830850280953,0.894399666168,0.692686651521,0.835869442277,0.808936636958,0.776753257718,0.864611955271,0.585026555018,0.849349873547,0.803082291723,0.863968375681,0.795783364868,0.772407344169,0.690212513786,0.631664104905,0.669507340453,0.706600267521,0.769557695439
"Francis,Jeff",,,,0.913246792797,1.00300263794,0.82238672032,0.829773615996,0.832085749482,0.746378435347,0.628780264113,0.786231353801,0.676249050578,0.809437503467,1.10223817832,0.846485342906,0.759341916137,,0.899075576763,0.79646820686,,0.82238672032,0.675623007765,,0.746378435347,0.513795103815,,0.676249050578,0.804329246104,,0.846485342906,0.759341916137,0.998650073838,0.899075576763,,,,0.675623007765,0.844809264959,0.746378435347,0.513795103815,0.890377891702,0.676249050578,0.804329246104,1.09618761943,0.846485342906,0.759341916137,0.787267556709,0.899075576763,,,,0.79646820686,0.748908537837,0.82238672032,0.513795103815,0.935778129116,0.676249050578,0.804329246104,0.909277699796,0.846485342906,0.759341916137,0.892210288702,0.899075576763,,,,0.79646820686,0.829061403447,0.82238672032,0.675623007765,0.821251362654,0.746378435347,0.804329246104,1.00058845715,0.846485342906,0.759341916137,0.80467175431,0.899075576763,,,,0.79646820686,0.88542868067,0.82238672032,0.675623007765,0.687773256714,0.746378435347,0.513795103815,0.732861101389,0.676249050578
"Baker,Scott",0.880979932969,0.918683811756,0.805697876443,0.867405192164,0.900528261063,0.870157630245,0.887154308273,0.85606158686,0.763516577347,,,,0.259523809524,0.259523809524,0.841428571429,0.901501956332,0.853964510971,0.790266908862,0.735099924426,0.898661300404,0.870157630245,0.842061403921,0.855429420467,0.763516577347,,,,0.259523809524,0.507142857143,0.841428571429,0.901501956332,0.908639917429,0.790266908862,0.762133161792,0.918683811756,0.805697876443,0.842061403921,0.85606158686,0.763516577347,,,,0.259523809524,0.259523809524,0.841428571429,0.901501956332,0.901501956332,0.790266908862,0.762133161792,0.880979932969,0.805697876443,0.735099924426,0.867405192164,0.870157630245,,,,0.259523809524,0.259523809524,0.841428571429,0.901501956332,,0.790266908862,0.762133161792,,0.805697876443,0.735099924426,,0.870157630245,0.842061403921,,0.763516577347,0.259523809524,,0.841428571429,0.901501956332,0.862740482578,0.790266908862,0.762133161792,0.84758101475,0.805697876443,0.735099924426,0.793086721347,0.870157630245,0.842061403921,0.8034101922,0.763516577347,,,
"Volstad,Chris",0.868452499152,0.868452499152,0.756773414336,0.821153888394,0.821153888394,0.785562560693,0.756968584578,0.756968584578,0.819688182109,0.841834563024,0.841834563024,0.75828343123,0.0407407407407,0.0407407407407,1.1569023569,0.746328126284,0.751619764641,0.737717871839,0.788901395517,0.906450905001,0.785562560693,0.649935167505,0.947782994667,0.819688182109,0.720248967244,0.728035491324,0.75828343123,0.0407407407407,2.31851851852,1.1569023569,0.746328126284,0.837582423779,0.737717871839,0.865521041128,0.876484332464,0.756773414336,0.649935167505,0.752015829345,0.819688182109,0.720248967244,0.671227042089,0.75828343123,0.0407407407407,2.85185185185,1.1569023569,0.746328126284,0.522881156288,0.737717871839,0.865521041128,0.790625653535,0.756773414336,0.788901395517,0.755714803675,0.785562560693,0.720248967244,0.768326911993,0.75828343123,0.0407407407407,1.10942760943,1.1569023569,0.746328126284,0.718027164676,0.737717871839,0.865521041128,0.884451187099,0.756773414336,0.788901395517,0.8308591457,0.785562560693,0.649935167505,0.858577804253,0.819688182109,0.0407407407407,0.454545454545,1.1569023569,0.746328126284,0.617246837885,0.737717871839,0.865521041128,0.852546087618,0.756773414336,0.788901395517,0.728277582879,0.785562560693,0.649935167505,0.693538765494,0.819688182109,0.720248967244,0.671934136278,0.75828343123
"Kendrick,Kyle",0.759857934858,0.441057692308,0.505339019089,0.864629913845,0.804189887757,0.877851798364,0.819077032871,0.666384179559,0.688589261436,0.873042499384,0.896404953508,0.856297921624,0.756418895017,0.584481145232,0.626579588341,0.696184788037,0.820874553464,0.962714590012,0.825779216575,0.789581751088,0.877851798364,0.758476775405,0.806473225958,0.688589261436,0.694309205721,0.789220192347,0.856297921624,0.794741949903,0.779656192103,0.626579588341,0.696184788037,0.738689253879,0.962714590012,0.62171979672,0.586298798799,0.505339019089,0.758476775405,0.727058060434,0.688589261436,0.694309205721,0.845509720395,0.856297921624,0.794741949903,0.652837039919,0.626579588341,0.696184788037,0.745857469732,0.962714590012,0.62171979672,0.478242436576,0.505339019089,0.825779216575,0.757300771956,0.877851798364,0.694309205721,0.640337731281,0.856297921624,0.794741949903,0.722169693255,0.626579588341,0.696184788037,0.801805828118,0.962714590012,0.62171979672,0.386516805267,0.505339019089,0.825779216575,0.800147919878,0.877851798364,0.758476775405,0.638530797521,0.688589261436,0.794741949903,0.622598486855,0.626579588341,0.696184788037,0.541258645554,0.962714590012,0.62171979672,0.642306058973,0.505339019089,0.825779216575,0.692111827872,0.877851798364,0.758476775405,0.671924209643,0.688589261436,0.694309205721,0.434909365843,0.856297921624
"Maholm,Paul",0.867869275074,0.803324243354,0.709603895214,0.855462996862,0.807688803351,0.789399484005,0.833212628041,0.712528856483,0.778307838588,0.758829912718,0.733035531929,0.736207065734,0.777165502574,0.842512516262,0.695377596474,0.854220086489,0.854220086489,0.701681182512,0.933437263473,0.933437263473,0.789399484005,0.731226354359,0.731226354359,0.778307838588,0.817788820605,0.817788820605,0.736207065734,0.781626647565,0.781626647565,0.695377596474,0.854220086489,0.762081589915,0.701681182512,0.921886176062,0.907907034992,0.709603895214,0.731226354359,0.708848358709,0.778307838588,0.817788820605,0.776491660659,0.736207065734,0.781626647565,0.809875732775,0.695377596474,0.854220086489,0.910875318621,0.701681182512,0.921886176062,0.801449215914,0.709603895214,0.933437263473,0.738285749506,0.789399484005,0.817788820605,0.77932474525,0.736207065734,0.781626647565,0.956463693826,0.695377596474,0.854220086489,0.866974940023,0.701681182512,0.921886176062,0.848021993797,0.709603895214,0.933437263473,0.836041509693,0.789399484005,0.731226354359,0.717851893514,0.778307838588,0.781626647565,0.830562112676,0.695377596474,0.854220086489,0.834427820371,0.701681182512,0.921886176062,0.784616070362,0.709603895214,0.933437263473,0.807513282031,0.789399484005,0.731226354359,0.834457686042,0.778307838588,0.817788820605,0.739676603843,0.736207065734
"Myers,Brett",0.689660849372,0.800756571998,0.882472311458,0.844608953461,0.341268961731,0.832758902429,0.793565327627,0.713017038557,0.778262427862,0.928061827356,0.740829277056,0.89166034271,0.950552959384,1.50787565032,1.26448708377,0.850130984861,0.798906360439,0.806239311431,0.763415684165,0.525600269323,0.832758902429,0.885276443973,0.670314959868,0.778262427862,0.848284207472,0.766043357951,0.89166034271,0.821036731583,1.45963024272,1.26448708377,0.850130984861,0.858187594199,0.806239311431,0.494500674198,0.815458681851,0.882472311458,0.885276443973,0.712908224699,0.778262427862,0.848284207472,0.773519651099,0.89166034271,0.821036731583,0.809451985923,1.26448708377,0.850130984861,0.823309881418,0.806239311431,0.494500674198,0.611469544329,0.882472311458,0.763415684165,0.671851417967,0.832758902429,0.848284207472,0.833877840979,0.89166034271,0.821036731583,0.914883875015,1.26448708377,0.850130984861,0.750478641195,0.806239311431,0.494500674198,0.889216912369,0.882472311458,0.763415684165,0.770824588432,0.832758902429,0.885276443973,0.836433736308,0.778262427862,0.821036731583,1.53053126628,1.26448708377,0.850130984861,0.880891656026,0.806239311431,0.494500674198,1.08732763881,0.882472311458,0.763415684165,0.41107301672,0.832758902429,0.885276443973,0.633419271663,0.778262427862,0.848284207472,0.820719305021,0.89166034271
"Morton,Charlie",0.868743631958,0.716082184906,0.77797446889,0.856949050202,0.928783069074,0.933433000004,0.944339460528,0.868205821575,0.841706112361,0.951695318899,0.974779700895,0.858941441466,0.899885516145,0.827079755135,0.79463077253,0.706368495069,0.786876285481,0.841886354596,0.862570275823,0.838768189986,0.933433000004,0.945581957285,0.850580623749,0.841706112361,0.760180506724,0.875408422134,0.858941441466,0.899307831542,0.809712784201,0.79463077253,0.706368495069,0.775823297466,0.841886354596,0.756092409467,0.694080046715,0.77797446889,0.945581957285,0.791897737605,0.841706112361,0.760180506724,0.886944330421,0.858941441466,0.899307831542,0.625759926185,0.79463077253,0.706368495069,0.706368495069,0.841886354596,0.756092409467,0.756092409467,0.77797446889,0.862570275823,0.862570275823,0.933433000004,0.760180506724,0.760180506724,0.858941441466,0.899307831542,0.899307831542,0.79463077253,0.706368495069,0.943635476099,0.841886354596,0.756092409467,0.751302396942,0.77797446889,0.862570275823,0.921714922828,0.933433000004,0.945581957285,0.863089751571,0.841706112361,0.899307831542,0.865559444899,0.79463077253,0.706368495069,1.02948421692,0.841886354596,0.756092409467,0.756035058192,0.77797446889,0.862570275823,0.893849577391,0.933433000004,0.945581957285,0.90932080768,0.841706112361,0.760180506724,1.0374692136,0.858941441466
"Weaver,Jered",0.843433234276,0.671402025055,0.795585360742,0.737650279769,0.483427700831,0.742512063513,0.743824234613,0.685273075451,0.598933487647,0.751853594512,0.668623850922,0.556734019937,0.805039438675,0.680742548969,0.73994404027,0.77469960043,0.773215279555,0.732650986721,0.735541952647,0.713204862437,0.742512063513,0.739650034602,0.758413068705,0.598933487647,0.943862277004,0.587888720678,0.556734019937,0.65211739905,0.790174665233,0.73994404027,0.77469960043,0.763354329724,0.732650986721,0.847224788769,0.83676066403,0.795585360742,0.739650034602,0.711696530205,0.598933487647,0.943862277004,0.633450666551,0.556734019937,0.65211739905,0.741718183449,0.73994404027,0.77469960043,0.773215279555,0.732650986721,0.847224788769,0.900856894492,0.795585360742,0.735541952647,0.713204862437,0.742512063513,0.943862277004,0.587888720678,0.556734019937,0.65211739905,0.790174665233,0.73994404027,0.77469960043,0.750904139612,0.732650986721,0.847224788769,0.805690407775,0.795585360742,0.735541952647,0.710261716386,0.742512063513,0.739650034602,0.685185387445,0.598933487647,0.65211739905,0.701175937132,0.73994404027,0.77469960043,0.755235208955,0.732650986721,0.847224788769,0.801898853282,0.795585360742,0.735541952647,0.712370043507,0.742512063513,0.739650034602,0.689359587456,0.598933487647,0.943862277004,0.785987515054,0.556734019937
"Bannister,Brian",0.850492185854,0.683326527455,0.721483213426,0.901694240255,0.947035451092,0.789627736427,,,,,,,,,,0.719935439154,0.847730986526,0.81659069057,1.21551415489,0.901694240255,0.789627736427,,,,,,,,,,0.719935439154,0.749331966116,0.81659069057,0.658464175478,0.534219162962,0.721483213426,,,,,,,,,,0.719935439154,,0.81659069057,0.658464175478,,0.721483213426,1.21551415489,,0.789627736427,,,,,,,0.719935439154,,0.81659069057,0.658464175478,,0.721483213426,1.21551415489,,0.789627736427,,,,,,,0.719935439154,,0.81659069057,0.658464175478,,0.721483213426,1.21551415489,,0.789627736427,,,,,,
